<http://data.ehri-project.eu/vocabularies/ehri-terms/1220>	Postwar period
<http://data.ehri-project.eu/vocabularies/ehri-terms/203>	Emigration
<http://data.ehri-project.eu/vocabularies/ehri-terms/809>	Daily life
