<http://data.ehri-project.eu/vocabularies/ehri-terms/843>	Letters
<http://data.ehri-project.eu/vocabularies/ehri-terms/865>	She'erith Hapletah
<http://data.ehri-project.eu/vocabularies/ehri-terms/904>	Holocaust survivors
