<http://data.ehri-project.eu/vocabularies/ehri-terms/204>	Escape
<http://data.ehri-project.eu/vocabularies/ehri-terms/540>	Mass murder
<http://data.ehri-project.eu/vocabularies/ehri-terms/813>	Attitude of the local population
<http://data.ehri-project.eu/vocabularies/ehri-terms/815>	Attitude toward the Jews
