<http://data.ehri-project.eu/vocabularies/ehri-terms/292>	Diseases
<http://data.ehri-project.eu/vocabularies/ehri-terms/570>	Starvation
